
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/bot/status 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 5ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.3s (next.js: 3ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 6ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 2ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.7s (next.js: 2ms, application-code: 7.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 1387µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.1s (next.js: 652µs, application-code: 4.1s)
 GET /api/bot/status 200 in 33ms (next.js: 12ms, application-code: 21ms)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 34ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 19ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 48ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.4s (next.js: 12ms, application-code: 6.4s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 12ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 1966µs, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.5s (next.js: 2ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1576µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.3s (next.js: 3ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 1615µs, application-code: 5.0s)
 GET /api/bot/status 200 in 29ms (next.js: 14ms, application-code: 16ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 25ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 12ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 6ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 8ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 3ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 1046µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/bot/status 200 in 4ms (next.js: 2ms, application-code: 1872µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 14ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 16ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 5ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 1935µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 1757µs, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/bot/status 200 in 32ms (next.js: 14ms, application-code: 18ms)
 GET /api/bot/status 200 in 7ms (next.js: 5ms, application-code: 1971µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 35ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 13ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 9ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 7ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 6ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.6s (next.js: 1444µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/bot/status 200 in 10ms (next.js: 5ms, application-code: 6ms)
 GET /api/bot/status 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 13ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.5s (next.js: 5ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 5ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 6ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.4s (next.js: 1627µs, application-code: 5.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 2ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 2ms, application-code: 6.3s)
 GET /api/bot/status 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/bot/status 200 in 4ms (next.js: 2ms, application-code: 1990µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 15ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 5ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 5ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 5ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 6.0s (next.js: 1363µs, application-code: 6.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 4ms, application-code: 5.2s)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 8ms)
 GET /api/bot/status 200 in 9ms (next.js: 1649µs, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.1s (next.js: 2ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 9ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 14ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 4ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 3ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.6s (next.js: 2ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.3s (next.js: 3ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/bot/status 200 in 15ms (next.js: 9ms, application-code: 7ms)
 GET /api/bot/status 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 17ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 6ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 5ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 6ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 6ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.3s (next.js: 2ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)

=== サイクル #50 (2026-04-25T23:21:22.901Z) ===
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/bot/status 200 in 5ms (next.js: 952µs, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 11ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 4ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
[BTC/JPY] SELL 確信度61% - Fear&Greed指数31（Fear圏）の弱気センチメントが継続しており、市場データ異常（24h高安値0・変動率0%）およびテクニカル指標全N/Aの不確実環境が依然未解消。連続SELL判断の一貫性を維持し、保有ポジション（0.00154 BTC）のリスク管理として売却方針を継続する。
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 5ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 9.2s (next.js: 4ms, application-code: 9.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.5s (next.js: 1132µs, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 9.2s (next.js: 3ms, application-code: 9.2s)
[ETH/JPY] BUY 確信度48% - Fear & Greed Index 31の恐怖圏が継続しており逆張り妙味は維持されている。テクニカル指標は全N/Aで判断材料は極めて限られるが、残高¥8,821での小額打診買い方針を継続する。
[XRP/JPY] BUY 確信度53% - Fear & Greed Index 31のFear圏が継続しており逆張り買いの根拠が維持されている。直近5回連続BUY判断と価格帯¥227付近での安定推移が続いており、方針を継続する。
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/bot/status 200 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 15ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 24ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 10ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.5s (next.js: 5ms, application-code: 6.5s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 9ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.2s (next.js: 1857µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.4s (next.js: 1474µs, application-code: 5.4s)
 GET /api/bot/status 200 in 18ms (next.js: 9ms, application-code: 10ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 1959µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 26ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 4ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 6ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 6ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 6.2s (next.js: 2ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/bot/status 200 in 36ms (next.js: 17ms, application-code: 18ms)
 GET /api/bot/status 200 in 4ms (next.js: 1941µs, application-code: 1908µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 35ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.6s (next.js: 37ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.9s (next.js: 3ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 5ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.3s (next.js: 4ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 3.8s (next.js: 824µs, application-code: 3.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 777µs, application-code: 4.7s)
 GET /api/bot/status 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/bot/status 200 in 12ms (next.js: 10ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 15ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.4s (next.js: 6ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 7ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.2s (next.js: 13ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.7s (next.js: 1821µs, application-code: 7.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.1s (next.js: 3ms, application-code: 4.1s)
 GET /api/bot/status 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/bot/status 200 in 15ms (next.js: 12ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.5s (next.js: 4ms, application-code: 3.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 13ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 19ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 12ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 1576µs, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.3s (next.js: 3ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 1601µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 1724µs, application-code: 4.7s)
 GET /api/bot/status 200 in 13ms (next.js: 9ms, application-code: 4ms)
 GET /api/bot/status 200 in 3ms (next.js: 1473µs, application-code: 1757µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 12ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 14ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 13ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 2ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 1823µs, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 1821µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 1585µs, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/bot/status 200 in 39ms (next.js: 13ms, application-code: 26ms)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 41ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 18ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 7ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 8ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 8ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.6s (next.js: 2ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 24ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 1870µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/bot/status 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/bot/status 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 2ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 9ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 2ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.7s (next.js: 2ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.1s (next.js: 4ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/bot/status 200 in 34ms (next.js: 10ms, application-code: 23ms)
 GET /api/bot/status 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 37ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 9ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 5ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 10ms, application-code: 5.8s)
